0 info it worked if it ends with ok
7498 silly linkStuff os-tmpdir@1.0.2 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules as its parent node_modules
7499 verbose linkBins os-tmpdir@1.0.2
7500 verbose linkMans os-tmpdir@1.0.2
7501 verbose rebuildBundles os-tmpdir@1.0.2
7502 info install os-tmpdir@1.0.2
7503 info postinstall os-tmpdir@1.0.2
7504 verbose unlock done using /Users/isabelaguiar/.npm/_locks/os-tmpdir-55e92282fa7c2850.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir
7505 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp
7506 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp
7507 info linkStuff tmp@0.0.33
7508 silly linkStuff tmp@0.0.33 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules as its parent node_modules
7509 verbose linkBins tmp@0.0.33
7510 verbose linkMans tmp@0.0.33
7511 verbose rebuildBundles tmp@0.0.33
7512 verbose rebuildBundles [ 'os-tmpdir' ]
7513 info install tmp@0.0.33
7514 info postinstall tmp@0.0.33
7515 verbose unlock done using /Users/isabelaguiar/.npm/_locks/tmp-e1327c367de39f56.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp
7516 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor
7517 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor
7518 info linkStuff external-editor@3.1.0
7519 silly linkStuff external-editor@3.1.0 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules as its parent node_modules
7520 verbose linkBins external-editor@3.1.0
7521 verbose linkMans external-editor@3.1.0
7522 verbose rebuildBundles external-editor@3.1.0
7523 verbose rebuildBundles [ 'chardet', 'iconv-lite', 'tmp' ]
7524 info install external-editor@3.1.0
7525 info postinstall external-editor@3.1.0
7526 verbose unlock done using /Users/isabelaguiar/.npm/_locks/external-editor-9a5e32d610d827cc.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor
7527 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer
7528 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer
7529 info linkStuff inquirer@9.2.12
7530 silly linkStuff inquirer@9.2.12 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules as its parent node_modules
7531 verbose linkBins inquirer@9.2.12
7532 verbose linkMans inquirer@9.2.12
7533 verbose rebuildBundles inquirer@9.2.12
7534 verbose rebuildBundles [
7534 verbose rebuildBundles   '@ljharb',
7534 verbose rebuildBundles   'ansi-escapes',
7534 verbose rebuildBundles   'cli-cursor',
7534 verbose rebuildBundles   'cli-width',
7534 verbose rebuildBundles   'external-editor',
7534 verbose rebuildBundles   'figures',
7534 verbose rebuildBundles   'mute-stream',
7534 verbose rebuildBundles   'ora',
7534 verbose rebuildBundles   'run-async',
7534 verbose rebuildBundles   'rxjs',
7534 verbose rebuildBundles   'wrap-ansi'
7534 verbose rebuildBundles ]
7535 info install inquirer@9.2.12
7536 info postinstall inquirer@9.2.12
7537 verbose unlock done using /Users/isabelaguiar/.npm/_locks/inquirer-0ceb47b7d188dff6.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer
7538 http 304 https://registry.npmjs.org/@types%2fnormalize-package-data
7539 verbose headers {
7539 verbose headers   date: 'Thu, 09 May 2024 12:17:58 GMT',
7539 verbose headers   connection: 'keep-alive',
7539 verbose headers   'cf-ray': '8811a1194a5f9c0b-EZE',
7539 verbose headers   'cf-cache-status': 'REVALIDATED',
7539 verbose headers   'cache-control': 'public, max-age=300',
7539 verbose headers   etag: '"54ca4061d86e0afd16652a85cff38fcd"',
7539 verbose headers   'last-modified': 'Mon, 11 Mar 2024 09:36:55 GMT',
7539 verbose headers   vary: 'Accept-Encoding',
7539 verbose headers   server: 'cloudflare'
7539 verbose headers }
7540 silly get cb [
7540 silly get   304,
7540 silly get   {
7540 silly get     date: 'Thu, 09 May 2024 12:17:58 GMT',
7540 silly get     connection: 'keep-alive',
7540 silly get     'cf-ray': '8811a1194a5f9c0b-EZE',
7540 silly get     'cf-cache-status': 'REVALIDATED',
7540 silly get     'cache-control': 'public, max-age=300',
7540 silly get     etag: '"54ca4061d86e0afd16652a85cff38fcd"',
7540 silly get     'last-modified': 'Mon, 11 Mar 2024 09:36:55 GMT',
7540 silly get     vary: 'Accept-Encoding',
7540 silly get     server: 'cloudflare'
7540 silly get   }
7540 silly get ]
7541 verbose etag https://registry.npmjs.org/@types%2fnormalize-package-data from cache
7542 verbose get saving @types/normalize-package-data to /Users/isabelaguiar/.npm/registry.npmjs.org/_40types_252fnormalize-package-data/.cache.json
7543 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
7544 silly addNameRange number 2 {
7544 silly addNameRange   name: '@types/normalize-package-data',
7544 silly addNameRange   range: '>=2.4.1 <3.0.0',
7544 silly addNameRange   hasData: true
7544 silly addNameRange }
7545 silly addNameRange versions [
7545 silly addNameRange   '@types/normalize-package-data',
7545 silly addNameRange   [ '2.4.0', '2.4.1', '2.4.2', '2.4.3', '2.4.4' ]
7545 silly addNameRange ]
7546 silly addNamed @types/normalize-package-data@2.4.4
7547 verbose addNamed "2.4.4" is a plain semver version for @types/normalize-package-data
7548 silly cache afterAdd @types/normalize-package-data@2.4.4
7549 verbose afterAdd /Users/isabelaguiar/.npm/@types/normalize-package-data/2.4.4/package/package.json not in flight; writing
7550 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
7551 verbose afterAdd /Users/isabelaguiar/.npm/@types/normalize-package-data/2.4.4/package/package.json written
7552 silly install resolved [
7552 silly install resolved   {
7552 silly install resolved     name: 'type-fest',
7552 silly install resolved     version: '4.18.2',
7552 silly install resolved     description: 'A collection of essential TypeScript types',
7552 silly install resolved     license: '(MIT OR CC0-1.0)',
7552 silly install resolved     repository: {
7552 silly install resolved       type: 'git',
7552 silly install resolved       url: 'git+https://github.com/sindresorhus/type-fest.git'
7552 silly install resolved     },
7552 silly install resolved     funding: 'https://github.com/sponsors/sindresorhus',
7552 silly install resolved     author: {
7552 silly install resolved       name: 'Sindre Sorhus',
7552 silly install resolved       email: 'sindresorhus@gmail.com',
7552 silly install resolved       url: 'https://sindresorhus.com'
7552 silly install resolved     },
7552 silly install resolved     types: './index.d.ts',
7552 silly install resolved     sideEffects: false,
7552 silly install resolved     engines: { node: '>=16' },
7552 silly install resolved     scripts: {
7552 silly install resolved       'test:source-files-extension': 'node script/test/source-files-extension.js',
7552 silly install resolved       'test:tsc': 'tsc',
7552 silly install resolved       'test:tsd': 'tsd',
7552 silly install resolved       'test:xo': 'xo',
7552 silly install resolved       test: 'run-p test:*'
7552 silly install resolved     },
7552 silly install resolved     keywords: [
7552 silly install resolved       'typescript', 'ts',
7552 silly install resolved       'types',      'utility',
7552 silly install resolved       'util',       'utilities',
7552 silly install resolved       'omit',       'merge',
7552 silly install resolved       'json',       'generics'
7552 silly install resolved     ],
7552 silly install resolved     devDependencies: {
7552 silly install resolved       'expect-type': '^0.19.0',
7552 silly install resolved       'npm-run-all2': '^6.1.2',
7552 silly install resolved       tsd: '^0.31.0',
7552 silly install resolved       typescript: '~5.4.5',
7552 silly install resolved       xo: '^0.58.0'
7552 silly install resolved     },
7552 silly install resolved     xo: { rules: [Object] },
7552 silly install resolved     tsd: { compilerOptions: [Object] },
7552 silly install resolved     _id: 'type-fest@4.18.2',
7552 silly install resolved     gitHead: '0f732371f607fe44e934d178eb97ad71eccda873',
7552 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/type-fest/issues' },
7552 silly install resolved     homepage: 'https://github.com/sindresorhus/type-fest#readme',
7552 silly install resolved     _nodeVersion: '20.12.2',
7552 silly install resolved     _npmVersion: '10.6.0',
7552 silly install resolved     dist: {
7552 silly install resolved       integrity: 'sha512-+suCYpfJLAe4OXS6+PPXjW3urOS4IoP9waSiLuXfLgqZODKw/aWwASvzqE886wA0kQgGy0mIWyhd87VpqIy6Xg==',
7552 silly install resolved       shasum: '8d765c42e7280a11f4d04fb77a00dacc417c8b05',
7552 silly install resolved       tarball: 'https://registry.npmjs.org/type-fest/-/type-fest-4.18.2.tgz',
7552 silly install resolved       fileCount: 141,
7552 silly install resolved       unpackedSize: 364344,
7552 silly install resolved       signatures: [Array]
7552 silly install resolved     },
7552 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
7552 silly install resolved     directories: {},
7552 silly install resolved     maintainers: [ [Object] ],
7552 silly install resolved     _npmOperationalInternal: {
7552 silly install resolved       host: 's3://npm-registry-packages',
7552 silly install resolved       tmp: 'tmp/type-fest_4.18.2_1715000921746_0.8077767320887772'
7552 silly install resolved     },
7552 silly install resolved     _hasShrinkwrap: false,
7552 silly install resolved     _shasum: '8d765c42e7280a11f4d04fb77a00dacc417c8b05',
7552 silly install resolved     _resolved: 'https://registry.npmjs.org/type-fest/-/type-fest-4.18.2.tgz',
7552 silly install resolved     _from: 'type-fest@>=4.2.0 <5.0.0',
7552 silly install resolved     readme: 'ERROR: No README data found!'
7552 silly install resolved   },
7552 silly install resolved   {
7552 silly install resolved     name: 'normalize-package-data',
7552 silly install resolved     version: '6.0.1',
7552 silly install resolved     author: { name: 'GitHub Inc.' },
7552 silly install resolved     description: 'Normalizes data that can be found in package.json files.',
7552 silly install resolved     license: 'BSD-2-Clause',
7552 silly install resolved     repository: {
7552 silly install resolved       type: 'git',
7552 silly install resolved       url: 'git+https://github.com/npm/normalize-package-data.git'
7552 silly install resolved     },
7552 silly install resolved     main: 'lib/normalize.js',
7552 silly install resolved     scripts: {
7552 silly install resolved       test: 'tap',
7552 silly install resolved       npmclilint: 'npmcli-lint',
7552 silly install resolved       lint: 'eslint "**/*.{js,cjs,ts,mjs,jsx,tsx}"',
7552 silly install resolved       lintfix: 'npm run lint -- --fix',
7552 silly install resolved       posttest: 'npm run lint',
7552 silly install resolved       postsnap: 'npm run lintfix --',
7552 silly install resolved       postlint: 'template-oss-check',
7552 silly install resolved       snap: 'tap',
7552 silly install resolved       'template-oss-apply': 'template-oss-apply --force'
7552 silly install resolved     },
7552 silly install resolved     dependencies: {
7552 silly install resolved       'hosted-git-info': '^7.0.0',
7552 silly install resolved       'is-core-module': '^2.8.1',
7552 silly install resolved       semver: '^7.3.5',
7552 silly install resolved       'validate-npm-package-license': '^3.0.4'
7552 silly install resolved     },
7552 silly install resolved     devDependencies: {
7552 silly install resolved       '@npmcli/eslint-config': '^4.0.0',
7552 silly install resolved       '@npmcli/template-oss': '4.22.0',
7552 silly install resolved       tap: '^16.0.1'
7552 silly install resolved     },
7552 silly install resolved     engines: { node: '^16.14.0 || >=18.0.0' },
7552 silly install resolved     templateOSS: {
7552 silly install resolved       '//@npmcli/template-oss': 'This file is partially managed by @npmcli/template-oss. Edits may be overwritten.',
7552 silly install resolved       version: '4.22.0',
7552 silly install resolved       publish: 'true'
7552 silly install resolved     },
7552 silly install resolved     tap: {
7552 silly install resolved       branches: 86,
7552 silly install resolved       functions: 92,
7552 silly install resolved       lines: 86,
7552 silly install resolved       statements: 86,
7552 silly install resolved       'nyc-arg': [Array]
7552 silly install resolved     },
7552 silly install resolved     _id: 'normalize-package-data@6.0.1',
7552 silly install resolved     gitHead: '335a295cf156483b009da26a5168fe526320e846',
7552 silly install resolved     bugs: { url: 'https://github.com/npm/normalize-package-data/issues' },
7552 silly install resolved     homepage: 'https://github.com/npm/normalize-package-data#readme',
7552 silly install resolved     _nodeVersion: '22.1.0',
7552 silly install resolved     _npmVersion: '10.7.0',
7552 silly install resolved     dist: {
7552 silly install resolved       integrity: 'sha512-6rvCfeRW+OEZagAB4lMLSNuTNYZWLVtKccK79VSTf//yTY5VOCgcpH80O+bZK8Neps7pUnd5G+QlMg1yV/2iZQ==',
7552 silly install resolved       shasum: 'fa69e9452210f0fabf4d79ee08d0c2870c51ed88',
7552 silly install resolved       tarball: 'https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-6.0.1.tgz',
7552 silly install resolved       fileCount: 10,
7552 silly install resolved       unpackedSize: 28225,
7552 silly install resolved       attestations: [Object],
7552 silly install resolved       signatures: [Array]
7552 silly install resolved     },
7552 silly install resolved     _npmUser: { name: 'npm-cli-ops', email: 'npm-cli+bot@github.com' },
7552 silly install resolved     directories: {},
7552 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
7552 silly install resolved     _npmOperationalInternal: {
7552 silly install resolved       host: 's3://npm-registry-packages',
7552 silly install resolved       tmp: 'tmp/normalize-package-data_6.0.1_1714785099392_0.38297613137712916'
7552 silly install resolved     },
7552 silly install resolved     _hasShrinkwrap: false,
7552 silly install resolved     _shasum: 'fa69e9452210f0fabf4d79ee08d0c2870c51ed88',
7552 silly install resolved     _resolved: 'https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-6.0.1.tgz',
7552 silly install resolved     _from: 'normalize-package-data@>=6.0.0 <7.0.0',
7552 silly install resolved     readme: 'ERROR: No README data found!'
7552 silly install resolved   },
7552 silly install resolved   {
7552 silly install resolved     name: 'parse-json',
7552 silly install resolved     version: '7.1.1',
7552 silly install resolved     description: 'Parse JSON with more helpful errors',
7552 silly install resolved     license: 'MIT',
7552 silly install resolved     repository: {
7552 silly install resolved       type: 'git',
7552 silly install resolved       url: 'git+https://github.com/sindresorhus/parse-json.git'
7552 silly install resolved     },
7552 silly install resolved     funding: 'https://github.com/sponsors/sindresorhus',
7552 silly install resolved     author: {
7552 silly install resolved       name: 'Sindre Sorhus',
